LSTM,CNN_LSTM,REAL_VALUE
692.14746,689.3102,693.85
691.36444,687.6789,693.4
689.805,686.99023,692.75
689.1678,686.45575,693.75
689.60236,687.0841,693.75
689.96216,687.2669,694.3
690.2974,687.6438,694.6
690.8438,687.90594,694.3
690.9056,687.7469,694.7
690.8556,687.9687,694.45
690.80804,687.8518,693.95
690.3651,687.48846,695.05
690.6262,688.1578,695.1
691.2111,688.34296,695.5
691.51,688.65106,694.4
691.017,687.92163,696.15
691.5247,688.97375,703.1
696.1388,694.0121,698.2
696.78674,691.4416,696.95
693.49115,689.90765,696.0
692.09,689.0473,694.6
691.3444,687.97504,694.1
689.8458,687.5784,692.1
688.2619,686.1666,693.55
688.68854,686.8598,693.0
689.4773,686.69403,693.25
689.5447,686.8348,694.0
690.11255,687.3627,694.05
690.7386,687.4942,694.0
690.6258,687.47577,693.5
690.0497,687.1174,692.15
688.95386,686.1333,691.8
687.98956,685.7234,690.75
687.1468,684.9646,690.75
686.71204,684.84766,692.25
687.68115,685.8849,692.5
688.8136,686.2174,692.35
688.95483,686.1633,691.25
688.1924,685.3987,692.5
688.3807,686.06537,693.25
689.34656,686.73865,692.9
689.4022,686.6294,692.7
688.93024,686.4285,692.75
688.9109,686.4213,692.85
689.0628,686.504,691.4
688.1735,685.5795,695.75
689.8715,688.29694,695.3
691.8912,688.5582,695.05
691.63,688.36707,694.75
690.98706,688.054,698.2
692.96576,690.31213,698.1
694.49603,690.70074,697.45
693.7786,690.2826,698.05
693.6031,690.52997,697.1
693.60974,690.0088,697.35
693.163,690.07513,696.75
692.6888,689.72797,696.95
692.70245,689.7807,697.1
692.97894,689.9122,697.75
693.472,690.3459,697.95
693.95776,690.5575,696.85
693.51575,689.8765,697.85
693.5046,690.3503,696.8
693.3761,689.8056,698.0
693.528,690.46124,696.85
693.327,689.8702,697.5
693.24084,690.1428,697.0
693.2303,689.906,702.65
696.15295,693.78674,705.4
700.23126,697.1177,703.9
700.7664,696.4774,702.65
699.1538,695.0338,702.8
698.7003,694.8313,701.95
698.1572,694.1501,701.7
697.0854,693.8664,703.0
697.54114,694.9307,703.45
698.7461,695.5714,703.7
699.24854,695.9044,703.5
699.30096,695.76605,703.85
699.6008,696.01605,703.2
699.4127,695.53864,702.15
698.3816,694.5055,703.55
698.53845,695.4723,704.35
699.6515,696.4145,704.45
700.07825,696.7077,704.55
700.117,696.7938,706.7
701.44965,698.55707,707.85
703.0767,699.9693,710.25
704.7151,702.1467,708.8
704.9355,701.46387,708.45
704.173,700.89246,708.8
704.0375,701.05554,706.45
702.8759,699.2014,706.0
701.3668,698.3585,711.7
704.0297,702.8178,709.8
705.8299,702.4771,711.55
705.9737,703.5202,710.55
706.2712,703.00665,708.85
705.4442,701.5374,710.35
705.0677,702.35443,709.75
705.1694,702.1688,709.25
704.6878,701.7465,709.3
704.37946,701.6492,709.0
704.41125,701.41614,711.3
705.5534,703.1463,711.25
706.5187,703.52924,710.5
706.2099,702.9912,710.9
706.0937,703.09906,713.85
707.82556,705.2773,713.7
708.9166,705.7393,712.5
708.1021,704.88544,714.15
708.4494,705.7716,713.5
708.9866,705.61,714.65
709.1161,706.37024,713.25
708.6979,705.5694,713.5
708.4483,705.4858,715.35
709.44867,706.81604,715.95
710.5302,707.61633,713.0
709.30066,705.6741,710.05
706.58344,702.9164,712.5
706.6307,704.08,711.3
707.003,703.6893,711.35
706.30316,703.6423,710.8
706.03674,703.1951,712.8
707.28436,704.5333,713.4
708.4391,705.3198,713.3
708.5706,705.39514,714.0
708.93536,705.857,714.15
709.406,706.087,714.0
709.2429,706.0299,714.15
709.0628,706.1001,717.3
710.7011,708.32477,717.1
711.9363,708.7749,719.15
712.8777,710.17004,717.3
712.89954,709.28253,717.0
712.1966,708.7493,714.65
710.6898,707.03186,716.3
710.42163,707.70874,716.1
710.8403,707.8857,718.0
711.719,709.19214,715.3
711.2253,707.71545,714.4
709.93085,706.54584,716.0
710.36646,707.4224,716.6
711.34045,708.15515,716.45
711.3375,708.2543,716.85
711.48315,708.482,720.3
713.5804,710.82764,721.1
715.411,712.0305,718.0
714.13635,710.1972,720.85
714.31616,711.4487,720.6
715.48486,711.7417,720.85
715.31415,712.0075,719.9
714.6168,711.3685,720.0
714.602,711.2461,719.45
714.4036,710.8811,720.8
714.6697,711.7201,721.0
715.3455,712.11523,721.25
715.7199,712.3831,720.6
715.52783,711.9487,720.5
715.3093,711.75244,720.0
715.01355,711.36316,718.6
714.02277,710.35126,716.85
712.4788,708.8964,717.45
712.0205,708.9229,717.8
712.4017,709.27313,717.95
712.59045,709.49084,717.6
712.5355,709.2894,713.0
710.30066,706.0131,711.85
707.7831,704.20154,714.35
708.36676,705.69336,715.6
709.9779,707.1017,718.25
711.6771,709.258,717.25
712.5223,709.0703,717.65
712.7681,709.1878,717.4
712.7614,709.05096,716.2
711.8961,708.21594,716.4
711.20795,708.125,717.1
711.4917,708.61,716.2
711.307,708.1586,715.3
710.44684,707.3835,715.7
710.3841,707.44434,714.8
710.2504,706.87897,715.45
710.13513,707.194,715.35
710.325,707.2337,716.65
711.0743,708.1349,716.3
711.42615,708.1376,716.95
711.63464,708.53186,716.3
711.5954,708.1972,715.85
711.11584,707.7769,715.9
710.81775,707.7049,715.65
710.67053,707.53845,714.35
709.87085,706.5824,716.6
710.41016,707.88885,716.4
711.32245,708.15247,719.8
713.00104,710.4488,718.2
713.6324,710.0067,717.6
712.9176,709.3606,715.4
711.5008,707.6797,715.0
710.34357,706.9345,715.0
709.86554,706.8571,714.1
709.2752,706.23505,714.95
709.3395,706.69,714.55
709.6663,706.5491,715.05
709.9263,706.861,715.0
710.1327,706.9114,715.55
710.48425,707.304,715.0
710.4088,707.0205,715.4
710.31464,707.19904,716.85
711.1362,708.26465,716.85
711.7379,708.54553,716.8
711.6645,708.5401,717.2
711.8642,708.7712,716.8
711.9242,708.58295,717.3
711.9177,708.85187,718.45
712.6111,709.7167,721.0
714.4009,711.61884,721.0
715.492,712.1396,718.5
714.355,710.5023,718.6
713.4658,710.03754,719.05
713.72784,710.30225,719.15
713.73175,710.5017,719.95
713.9361,711.0655,718.85
713.9207,710.4988,718.8
713.63495,710.26624,718.25
713.3045,709.8691,709.0
708.41016,703.1451,705.85
702.61816,698.61224,705.9
701.1377,697.8316,707.35
702.0626,699.2013,704.85
701.1714,697.65497,705.3
700.66235,697.47577,701.75
699.69324,694.5132,701.1
697.9252,693.2472,702.7
698.04297,694.4505,702.75
698.86536,694.8621,703.0
698.91504,695.17865,704.25
699.55914,696.2488,704.75
700.5713,696.9102,704.05
700.3637,696.44977,703.0
699.2329,695.3989,703.9
699.1844,695.9194,701.5
698.2815,694.04395,700.6
696.5321,692.8483,703.3
697.4966,694.89746,710.0
702.4994,700.98096,708.0
704.56055,700.81134,705.7
702.43164,698.5016,706.95
702.17377,698.8436,705.75
702.31915,698.1451,706.7
701.63196,698.82056,707.15
701.8244,699.378,707.35
702.54767,699.66077,709.2
703.6892,701.21436,708.1
703.95276,700.6961,709.1
704.1494,701.28046,708.45
704.24884,700.9411,709.4
704.45557,701.58453,708.55
704.24976,701.09937,708.9
704.06415,701.21313,710.4
704.9551,702.43976,710.05
705.4925,702.46497,709.6
705.0872,702.0738,709.5
704.8554,701.86743,710.1
705.2308,702.30884,711.9
706.32166,703.79004,710.55
706.3407,703.1416,711.2
706.1546,703.3601,712.3
707.03705,704.2512,714.5
708.68396,706.0128,714.5
709.4839,706.44403,714.95
709.7559,706.7814,715.3
710.22345,707.0924,714.75
710.0991,706.78735,714.95
709.77325,706.8237,715.9
710.25824,707.5209,717.5
711.4895,708.7948,717.15
711.9748,708.8778,716.85
711.7667,708.633,715.7
711.1991,707.76215,716.7
711.24164,708.2087,716.75
711.51953,708.4307,717.65
711.9416,709.0812,717.9
712.46484,709.4161,719.6
713.55634,710.59753,719.1
714.0673,710.582,719.75
714.2296,710.934,718.8
714.02264,710.4206,718.8
713.64984,710.25336,718.5
713.3431,710.0408,717.15
712.5065,709.08295,717.15
711.8989,708.81195,713.65
710.1652,706.3568,719.7
711.6927,709.8154,718.6
713.6303,710.1562,723.95
716.01404,713.8476,726.2
719.31665,716.54944,725.85
720.6902,717.01245,725.8
720.50525,716.9532,727.5
721.30225,718.20074,727.15
721.6791,718.3469,725.2
720.2182,716.8753,725.6
719.5147,716.67084,723.9
718.9899,715.4121,726.1
719.2374,716.7053,726.75
720.2908,717.66956,726.6
720.7981,717.7964,726.5
720.8477,717.70044,726.1
720.8143,717.3566,725.15
720.2329,716.53937,728.0
721.02484,718.4544,727.4
721.77655,718.6209,728.5
722.10583,719.3815,728.0
722.3408,719.23303,727.75
722.266,718.987,727.85
722.1286,718.98596,727.5
721.93365,718.7515,729.9
722.87933,720.36816,731.0
724.3083,721.71136,734.65
726.55,724.5649,732.95
727.4047,724.19745,737.0
728.99255,726.6305,735.95
730.20575,726.68896,735.7
729.8476,726.45337,735.6
729.56274,726.2826,735.8
729.7253,726.38947,735.3
729.3803,726.1148,733.95
728.4359,725.1471,733.85
727.9763,724.77747,733.8
727.9193,724.68274,731.0
726.5085,722.7726,730.8
725.30334,721.997,730.15
724.9292,721.3714,730.2
724.593,721.2717,729.2
723.9202,720.5457,728.65
723.36365,719.9252,729.1
723.39404,720.08344,728.0
722.96594,719.4032,726.35
721.67194,717.98883,725.0
720.34564,716.5201,724.95
719.71454,716.0874,724.75
719.37396,715.8975,733.8
723.30396,722.5191,733.5
726.8555,724.1974,734.1
727.5585,724.82513,729.35
725.99207,721.59534,727.1
723.56335,718.9083,726.7
721.81506,717.9579,725.15
720.1991,716.6576,726.05
719.6328,717.0093,725.95
719.9376,717.08984,726.55
720.43896,717.56854,731.0
722.92334,720.9002,730.3
724.6732,721.4099,730.8
724.90497,721.7778,729.75
724.72125,721.0577,729.5
724.325,720.645,730.4
724.25085,721.24384,729.05
723.69556,720.4465,728.65
722.94116,719.89856,729.3
723.0742,720.21564,729.2
723.33026,720.2777,729.0
723.18115,720.1542,729.0
723.19183,720.09937,729.55
723.59314,720.4814,729.9
723.9482,720.8686,729.55
723.89465,720.7094,731.25
724.6045,721.89575,731.0
725.19,722.0768,733.2
726.12604,723.6292,734.35
727.5351,724.8352,732.6
727.38684,723.9773,731.85
726.416,723.1095,731.9
726.18756,722.91034,731.9
726.08795,722.91565,733.25
726.4193,723.87585,730.45
725.66693,722.2072,731.05
725.0549,722.037,730.95
725.21826,722.00134,731.45
725.4073,722.3747,731.0
725.2477,722.18097,731.1
725.2453,722.16254,731.0
725.3199,722.0952,731.85
725.63043,722.6851,730.5
725.2852,721.9037,731.05
725.05475,722.01935,730.0
724.7489,721.32654,729.95
724.29047,721.06586,729.9
724.10956,720.989,729.95
724.1267,721.0133,729.05
723.69653,720.3719,730.0
723.7908,720.8522,732.4
725.28955,722.7856,732.15
726.15295,723.16345,733.65
726.8382,724.2099,733.6
727.61664,724.458,736.6
729.1563,726.4727,736.15
730.014,726.7829,734.95
729.4285,725.9905,736.0
729.54175,726.3965,735.7
729.83295,726.37646,735.75
729.5592,726.4095,735.45
729.35706,726.2111,735.0
729.21954,725.84955,733.55
728.37177,724.8058,734.15
728.0211,724.8839,734.85
728.5424,725.425,734.1
728.442,725.1041,733.5
727.86224,724.57886,733.6
727.8102,724.4849,732.95
727.5648,724.05524,733.8
727.5327,724.5044,733.55
727.69214,724.4904,733.35
727.57874,724.33685,732.95
727.2836,724.0134,732.5
726.95215,723.6136,733.2
727.05585,723.9845,735.9
728.4612,725.89484,736.95
729.9966,727.1691,733.95
729.2103,725.4818,733.5
728.0928,724.5698,733.45
727.966,724.3385,732.65
727.2998,723.80786,731.55
726.09204,722.91046,732.0
725.91296,722.94586,730.0
725.22516,721.5746,730.35
724.4915,721.3943,730.55
724.67017,721.5548,731.35
725.2227,722.1999,731.35
725.4427,722.3956,731.6
725.6576,722.5943,731.15
725.676,722.3258,731.9
725.8297,722.765,731.85
725.99615,722.87805,731.9
725.9853,722.9321,732.9
726.4345,723.62854,733.0
726.9029,723.9047,733.15
727.04663,724.0625,733.8
727.447,724.5262,733.5
727.65686,724.4641,734.2
727.86786,724.8882,733.85
727.9679,724.7878,732.9
727.4588,724.1065,732.0
726.6404,723.27185,730.55
725.58057,722.01044,730.35
724.8052,721.5061,729.9
724.34766,721.0896,729.45
723.8983,720.6539,730.7
724.2798,721.47437,730.2
724.60364,721.36725,731.0
724.8597,721.8919,730.7
725.07214,721.82776,731.5
725.43176,722.36786,731.1
725.4854,722.248,731.65
725.5678,722.57886,730.75
725.33203,722.0415,729.45
724.3691,720.89124,730.45
724.231,721.29614,730.7
724.67236,721.6674,731.0
724.8492,721.9967,731.65
725.27985,722.53204,732.4
726.09216,723.20435,733.4
726.9353,724.0678,734.0
727.6292,724.69305,733.0
727.5229,724.17926,731.4
726.4606,722.8796,730.65
725.422,721.9435,728.25
723.839,719.96893,729.75
723.35034,720.4834,729.35
723.5571,720.4643,730.4
723.9415,721.22766,731.6
724.9532,722.32025,731.45
725.65234,722.51074,730.35
725.21783,721.7262,732.3
725.7243,722.851,731.4
726.0442,722.60565,734.0
726.76886,724.2839,733.15
727.291,724.2113,733.45
727.3354,724.3238,733.45
727.4407,724.3485,734.6
728.046,725.122,733.6
727.97406,724.7073,734.0
727.78625,724.79675,733.9
727.9458,724.77765,734.35
728.15753,725.069,734.9
728.4927,725.52136,735.0
728.8281,725.7071,735.35
729.1306,725.9684,734.45
728.90436,725.4565,734.3
728.5308,725.1823,734.3
728.4333,725.12274,735.75
729.02484,726.0644,736.3
729.7562,726.73944,736.1
729.9822,726.7657,735.65
729.8675,726.4298,735.65
729.8162,726.3223,735.0
729.46277,725.8833,733.55
728.43054,724.81256,735.5
728.67737,725.765,734.1
728.71655,725.1998,734.3
728.2386,725.1232,734.0
728.1726,724.9168,732.6
727.5935,723.92456,732.9
727.0572,723.8291,732.95
727.0917,723.882,732.55
726.9229,723.6394,732.9
726.8364,723.8011,730.95
726.1133,722.50275,730.8
725.3243,721.96265,732.25
725.79675,722.89667,730.6
725.5287,722.0427,730.6
724.8122,721.7325,729.45
724.3188,720.8086,728.45
723.4842,719.831,729.4
723.2939,720.25903,728.65
723.2312,719.9057,730.9
723.99695,721.425,733.5
726.0552,723.72614,729.7
725.5161,721.68677,730.0
724.31146,721.09265,728.0
723.5704,719.5746,726.7
722.06256,718.22705,725.7
720.51154,717.1373,729.6
721.8488,719.70917,730.0
723.58185,720.8307,730.25
723.96704,721.26154,733.1
725.6969,723.3457,733.1
727.2855,723.94727,735.4
728.3437,725.57214,736.5
729.6798,726.7465,736.1
730.2002,726.7885,735.55
729.7627,726.365,735.2
729.37006,725.99347,734.55
728.90607,725.49133,736.15
729.1899,726.4071,736.05
729.67413,726.65247,735.8
729.6699,726.52527,735.8
729.70966,726.45795,736.4
730.1518,726.8462,736.0
730.1973,726.7115,736.0
730.0155,726.6525,734.55
729.3959,725.67755,730.3
726.8718,722.49567,735.0
727.18396,724.73834,734.35
728.4352,725.134,734.3
728.10834,725.1664,734.05
727.99945,724.9511,735.45
729.0651,725.80334,734.75
729.2107,725.6406,735.35
729.05023,725.9365,733.45
728.5268,724.7907,734.35
728.26587,725.003,733.9
728.1397,724.8377,734.35
728.12897,725.08136,734.9
728.513,725.5202,734.6
728.6857,725.4472,734.45
728.5667,725.3055,734.75
728.69946,725.45624,734.75
728.8399,725.51373,734.5
728.6679,725.3666,734.1
728.3705,725.0511,734.6
728.4663,725.2858,734.3
728.47205,725.1809,735.5
728.86786,725.91864,735.55
729.3792,726.18414,735.85
729.64874,726.43494,735.5
729.6485,726.2584,736.5
730.0579,726.8586,738.9
731.4974,728.62286,739.7
732.79034,729.6553,739.25
733.06635,729.5961,738.95
733.03455,729.3121,738.5
732.87103,728.93933,737.5
732.1106,728.1972,736.95
731.29346,727.6288,737.3
731.15497,727.71625,736.95
731.03894,727.5474,738.3
731.45795,728.3811,739.0
732.3733,729.092,738.8
732.74567,729.14526,737.65
732.2651,728.37305,737.55
731.9061,728.054,736.0
731.09595,726.9804,735.45
730.0275,726.29663,734.5
729.177,725.52386,734.1
728.5501,725.05505,734.5
728.41736,725.2196,735.25
728.8704,725.77795,734.15
728.72266,725.232,734.1
728.3683,724.9904,734.05
728.37823,724.9064,732.75
727.7289,724.03503,735.3
728.21454,725.4546,733.9
728.4936,725.00604,739.75
730.65607,728.64984,742.9
734.28357,731.8215,745.5
737.17194,734.60236,745.3
738.5799,735.171,744.2
738.7562,734.3701,744.1
738.4995,734.0329,746.05
739.0346,735.43555,745.4
739.18976,735.4379,744.55
738.5586,734.73615,745.15
738.6426,734.93823,745.6
739.1932,735.38617,745.0
739.0604,735.08295,745.5
739.14075,735.3397,745.45
739.503,735.3876,745.2
739.4111,735.2102,745.9
739.5704,735.6734,745.55
739.7554,735.5683,745.55
739.64966,735.5163,746.9
740.1947,736.5006,745.9
740.32574,736.07916,745.2
739.69916,735.3645,745.0
739.36273,734.9967,745.4
739.4591,735.2274,745.7
739.545,735.55457,746.1
739.7789,735.94867,749.5
741.5093,738.6115,743.15
740.13104,734.6053,742.85
737.8258,733.0222,742.7
737.5505,732.603,744.45
737.9679,733.8598,745.45
738.39325,735.0801,743.9
738.3228,734.2177,744.2
738.3204,734.0799,742.45
737.6887,732.80066,743.75
737.5124,733.3669,743.55
737.70557,733.47723,743.0
737.33923,733.085,743.4
737.23663,733.2408,743.0
737.28687,733.014,743.1
737.15875,733.0172,743.1
737.113,733.0312,742.5
736.89954,732.6022,742.4
736.6078,732.39984,740.6
735.7073,731.12866,739.0
734.2631,729.6869,739.8
733.8365,729.8234,739.05
733.582,729.4561,739.15
733.1648,729.4232,739.0
733.1048,729.3228,738.0
732.7367,728.6427,734.95
730.9079,726.43097,740.95
732.303,729.6841,741.55
734.6583,731.1921,740.6
734.5284,730.9074,738.45
733.4343,729.3025,739.8
733.77716,729.6853,741.55
734.7524,731.07416,740.7
734.61334,730.93787,739.85
734.0563,730.2618,740.25
734.1896,730.2912,740.0
734.16315,730.18744,739.55
733.6843,729.8814,741.25
734.2923,730.901,741.45
735.1016,731.3661,739.75
734.4442,730.3332,738.45
733.3145,729.1357,736.2
731.91174,727.3356,736.15
730.7711,726.80023,735.2
729.89545,726.11536,734.25
