LSTM,CNN_LSTM,REAL_VALUE
728.9555,725.3235,732.05
727.4903,723.63776,731.8
726.50684,722.9432,728.65
724.83636,720.5337,727.15
722.7411,718.77167,724.95
720.8798,716.6706,727.5
721.06885,718.0321,727.0
721.56714,718.2071,724.75
720.3108,716.5009,723.9
719.1083,715.2757,722.2
718.11615,713.78687,720.35
716.28326,711.98755,716.0
712.99786,708.6551,712.1
709.17993,704.9013,710.5
706.6136,702.9566,713.9
707.462,705.1408,715.05
709.4372,706.6479,714.8
710.05493,706.79553,716.4
711.0861,707.8422,716.35
712.1022,708.0947,716.5
712.00793,708.2364,715.4
711.09515,707.4957,715.35
710.4846,707.23285,715.1
710.13574,707.02655,714.65
709.6117,706.67145,715.05
709.57697,706.8741,714.85
709.78143,706.80005,715.9
710.3277,707.5199,717.6
711.6598,708.85834,718.25
712.82916,709.6411,721.7
714.8525,712.09235,724.65
717.77094,714.9774,722.7
718.1687,714.3221,714.85
713.3752,708.39294,725.7
715.3442,714.2619,725.65
719.45154,716.32245,726.3
719.5449,717.3078,725.4
719.3158,716.72284,727.4
721.1187,718.02765,726.6
721.43396,717.9044,729.65
722.0766,719.98737,730.15
723.67365,720.9866,728.95
723.6127,720.3329,728.2
722.644,719.54266,727.5
722.1676,718.83325,726.45
721.376,717.893,728.2
721.4729,718.93005,727.15
721.6339,718.52966,726.35
721.00385,717.7689,725.35
720.2411,716.7624,724.5
719.569,715.829,724.85
719.28577,715.8766,723.4
718.5855,714.9131,724.0
718.28217,715.03534,728.2
720.4787,718.2575,740.45
727.69275,727.56366,736.0
730.8123,727.3274,738.65
731.18646,728.5182,735.55
731.5556,726.7758,732.75
729.3528,724.4005,734.95
728.1197,725.23694,734.55
728.3408,725.3329,734.5
728.04944,725.33655,738.0
729.4498,727.60803,737.9
731.20575,728.2342,740.05
732.57495,729.7303,738.75
733.04877,729.289,739.6
733.3782,729.6453,742.5
734.9472,731.69415,742.0
735.7498,731.99255,738.8
734.15656,729.86945,740.1
733.6999,729.9992,739.7
733.9976,729.9033,740.6
733.9289,730.4859,739.15
733.4497,729.731,738.45
732.9403,729.0036,739.4
733.1103,729.42194,737.7
732.5849,728.49115,737.8
731.94476,728.2557,737.75
731.938,728.1862,760.0
740.99,744.2613,760.3
749.5709,750.9938,767.35
754.80615,758.3885,769.0
760.3628,761.85657,768.95
763.53815,762.7348,771.1
764.6688,764.65857,773.8
766.8152,767.5597,773.05
768.0021,767.8533,775.0
768.67175,769.50305,775.45
770.0241,770.50946,773.8
770.3114,769.22284,773.6
770.013,768.5068,770.1
769.02,765.32526,770.8
768.18463,764.8519,771.15
768.0716,765.2788,772.55
768.515,766.6192,772.2
768.82983,766.79083,772.2
769.0418,766.72705,772.05
769.2541,766.5351,772.3
769.401,766.7165,772.85
769.66345,767.2829,772.8
769.86554,767.42633,773.4
770.1397,767.9588,774.0
770.62897,768.6603,773.2
770.6752,768.1724,769.95
769.3335,765.1361,770.25
768.34625,764.3345,771.5
768.5097,765.3896,772.6
768.87994,766.73773,774.0
769.653,768.40265,774.2
770.5969,769.0428,773.7
770.92426,768.6832,772.75
770.67267,767.6791,771.75
770.128,766.4904,772.0
769.71375,766.36456,772.05
769.47925,766.4625,771.5
769.1054,766.0418,771.65
768.9061,766.0084,767.85
767.4923,762.7545,768.45
766.3145,762.0571,768.3
766.01196,761.99524,769.5
766.0131,763.07135,769.25
765.9995,763.278,769.8
766.29517,763.7073,770.0
766.6672,764.012,771.65
767.39905,765.50134,772.15
768.23474,766.4038,773.35
769.104,767.66437,774.35
770.1313,768.92505,776.0
771.41266,770.87787,773.85
771.5484,769.41504,768.0
769.01306,763.7051,768.55
767.23016,762.1751,767.3
766.1975,761.03467,767.15
764.782,760.648,766.9
764.02814,760.4557,767.8
764.28357,761.13184,767.65
764.35864,761.2445,767.9
764.3903,761.44446,767.2
764.38715,760.8855,767.95
764.46564,761.3333,768.1
764.6034,761.6777,767.0
764.2019,760.78284,765.85
763.3351,759.432,765.8
762.7786,758.98596,765.2
762.2345,758.4086,765.5
761.83356,758.52026,765.0
761.566,758.1556,763.15
760.62213,756.32855,763.4
759.94055,755.94257,763.2
759.71625,755.77,765.25
760.1949,757.57465,765.2
760.711,758.20294,765.0
760.83716,758.0734,768.0
762.12006,760.62683,770.7
764.32574,763.8922,768.0
764.5574,762.503,767.95
764.1764,761.6578,766.15
763.82635,759.88367,764.5
762.37665,757.89264,762.9
760.5956,755.9396,763.85
760.09875,756.24854,762.9
759.5809,755.64014,761.15
758.2272,753.7966,762.45
758.09174,754.3886,763.5
758.8581,755.6639,762.95
758.8102,755.57635,762.55
758.5381,755.0848,762.7
758.7022,755.0381,762.8
758.68335,755.1697,765.05
759.38153,757.25323,765.4
760.3411,758.28876,767.0
761.3284,759.90216,766.95
762.1306,760.32166,769.3
763.44855,762.4408,768.5
764.21765,762.4447,768.5
764.30743,762.2843,769.0
764.73047,762.6808,766.75
764.19476,760.81366,766.45
763.237,759.8982,770.7
764.57367,763.4775,766.95
764.517,761.4649,765.0
762.5965,758.73236,765.55
762.30133,758.4311,766.95
762.8936,759.8065,767.6
763.01526,760.91187,766.2
762.79926,759.93646,766.3
762.81323,759.56354,765.3
762.3956,758.64105,764.75
761.6486,757.8585,765.3
761.50726,758.1843,765.65
761.6487,758.6483,763.95
760.93835,757.2545,764.0
760.3837,756.76965,764.8
760.65485,757.4332,763.6
760.2617,756.60693,764.1
759.9116,756.74365,763.6
759.9153,756.38226,763.85
759.8007,756.47327,763.75
759.6574,756.4624,764.9
760.10547,757.475,765.9
760.8937,758.72595,767.2
761.8275,760.22626,766.65
762.33606,760.14575,768.15
763.09064,761.322,771.6
765.0823,764.7791,771.8
766.61285,766.03406,769.85
766.4924,764.5781,766.7
765.2161,761.0689,766.3
764.1023,759.6589,764.75
762.74414,758.1302,764.95
761.67346,757.88153,764.6
761.2068,757.6285,764.35
760.82434,757.2942,764.25
760.5527,757.1103,765.0
760.8221,757.7393,764.75
760.97943,757.7392,764.8
760.9104,757.7348,764.3
760.7646,757.27655,764.65
760.7224,757.43805,764.7
760.7056,757.5804,763.9
760.33154,756.88983,764.55
760.27094,757.2305,764.2
760.286,757.07733,765.0
760.42426,757.7245,766.2
761.1352,759.04144,766.55
761.8326,759.74164,766.9
762.2841,760.192,768.35
763.21625,761.5508,768.05
763.84674,761.7462,768.45
764.1008,762.0757,766.75
763.77466,760.6469,765.9
763.0049,759.3906,765.2
762.23773,758.4548,764.35
761.40094,757.4564,764.6
760.89703,757.42725,764.95
760.8893,757.8022,763.85
760.4933,756.92944,764.7
760.4349,757.3622,765.05
760.8589,757.887,764.15
760.6308,757.2216,764.0
760.23535,756.8207,763.85
760.14905,756.58813,763.25
759.73114,755.9953,762.1
758.843,754.75507,763.45
758.8677,755.60345,763.8
759.2889,756.31036,763.8
759.30634,756.49133,763.75
759.388,756.45276,764.05
759.6971,756.6941,763.8
759.68964,756.56445,763.65
759.51575,756.3633,763.15
759.298,755.84503,763.15
759.07104,755.67896,762.8
758.7921,755.3457,768.45
760.77106,760.2667,774.6
764.96375,767.1687,776.0
768.3096,770.7749,775.9
770.2333,771.4078,774.8
771.3862,770.26404,773.8
771.4217,768.9414,773.8
771.0095,768.6183,774.55
771.1225,769.31793,774.65
771.28076,769.69385,774.85
771.383,769.9705,773.95
771.3707,769.1772,774.65
771.58307,769.5292,773.65
771.5055,768.7824,773.5
771.21265,768.37665,771.55
770.43866,766.5849,770.7
769.38837,765.2412,767.95
767.7152,762.52405,769.05
766.7833,762.6045,770.7
767.16504,764.3357,770.0
767.15405,764.3007,772.1
767.7293,765.9311,771.9
768.6335,766.302,770.15
768.1997,764.8633,770.55
767.80396,764.6258,770.0
767.73254,764.2185,777.1
769.8473,770.2962,780.6
773.19745,775.8606,781.95
775.77515,778.35223,783.5
778.0979,780.01855,781.3
779.3009,778.74634,781.0
779.2979,777.943,782.1
779.7052,778.6513,780.9
779.69934,778.0272,780.4
779.06976,777.3605,780.2
778.8569,776.97314,781.0
779.09863,777.5514,781.2
779.2876,777.9635,781.3
779.5376,778.14874,781.0
779.7505,777.9286,779.0
779.1338,776.15704,777.75
778.05585,774.4068,780.05
778.18146,775.94965,780.5
778.6518,776.97406,780.8
778.7992,777.4984,782.05
779.55743,778.6039,782.3
780.3969,779.1537,783.45
781.07007,780.1676,782.85
781.52374,780.02185,782.9
781.7385,779.94257,785.4
782.6329,781.77014,775.75
780.29834,774.7122,778.35
778.17847,774.0316,781.5
779.2193,777.10046,781.25
779.5147,777.9873,778.7
778.3129,776.0739,778.3
778.06476,774.7999,777.25
777.5988,773.5519,777.8
776.78436,773.7518,777.1
776.42426,773.27893,774.85
775.3542,770.9657,774.9
774.2461,770.1699,774.55
773.7574,769.7394,775.55
773.64716,770.592,775.65
773.64276,771.049,777.05
774.2072,772.44604,776.1
774.4434,771.9955,777.45
774.7669,773.02057,776.4
774.92175,772.4112,777.25
775.01013,772.9389,779.0
775.80194,774.7928,780.8
777.0809,776.924,780.25
777.7501,777.07654,786.15
779.9861,781.5486,781.05
780.7507,779.2621,782.6
780.4388,779.28595,779.05
779.95886,776.5745,780.25
779.38153,776.5935,779.0
778.62036,775.82837,778.75
777.9816,775.29645,778.3
777.5292,774.7804,778.0
777.0972,774.3421,778.0
776.8478,774.22394,777.05
776.43494,773.3334,775.9
775.62335,771.9314,776.8
775.3654,772.3264,775.1
774.7869,770.9726,775.15
774.01245,770.49915,775.95
774.04803,771.1909,776.8
774.4535,772.26074,776.65
774.5487,772.469,777.35
774.9081,773.112,776.45
775.0182,772.4617,778.45
775.4725,774.07715,778.85
776.2354,775.0299,779.45
776.79944,775.78955,779.2
777.1204,775.76025,779.0
777.29047,775.52386,778.1
777.03546,774.65027,778.5
776.86017,774.7163,778.3
776.818,774.63153,781.0
777.592,776.9409,775.95
776.7369,773.28217,774.0
774.64874,769.8376,775.15
774.13837,769.94556,775.8
774.13104,770.90497,775.65
773.6561,771.1718,775.2
773.49884,770.7317,773.9
773.11053,769.2818,773.95
772.5114,768.8591,774.3
772.3943,769.1572,772.55
771.7245,767.7239,772.95
771.0693,767.5471,775.2
771.7756,769.60626,774.95
772.30774,770.14874,775.0
772.3057,770.2551,775.25
772.7036,770.4383,775.3
773.0172,770.5807,775.45
773.0108,770.778,776.6
773.51385,771.92053,778.5
774.6646,774.1024,778.05
775.28064,774.3548,776.85
775.1164,773.16754,777.6
775.3406,773.4078,777.85
775.68256,773.84235,778.35
775.84314,774.45447,786.6
778.7415,781.21216,791.4
783.0309,786.4405,787.15
784.6449,785.27924,787.75
785.3691,784.7146,784.9
785.8639,782.70416,786.05
785.42975,782.8533,785.25
784.95807,782.5639,786.15
785.0755,783.054,786.85
785.3831,783.74023,787.0
785.71155,784.05396,788.05
786.4286,784.81775,788.0
787.06384,785.0391,785.95
786.7507,783.68915,787.9
786.9445,784.4753,788.3
787.59204,785.1399,788.1
787.6733,785.20807,789.95
788.29,786.3986,787.85
788.54614,785.44366,787.4
788.0077,784.6999,787.75
787.9201,784.7217,788.3
788.1435,785.1659,787.7
787.92255,784.95154,785.8
787.20953,783.53455,785.75
786.67126,782.9652,789.7
787.4935,785.53955,789.7
788.4216,786.50714,785.25
787.46497,783.7313,781.45
785.2967,779.687,782.45
784.15326,779.1444,781.65
783.0806,778.68884,781.55
781.9061,778.5341,783.6
782.18524,780.10315,782.3
782.3042,779.6429,782.0
781.78125,779.11865,780.75
781.35736,777.9426,778.65
780.25006,775.7843,778.8
779.112,775.2193,779.15
778.74396,775.4899,778.85
778.3453,775.3665,779.1
778.0167,775.53564,778.9
777.98846,775.408,778.95
777.9266,775.3946,779.85
778.1266,776.1817,779.75
778.385,776.3668,780.15
778.5634,776.71875,780.4
778.82135,777.027,781.5
779.3734,778.02747,782.0
779.9633,778.75635,781.35
780.1124,778.429,779.7
779.59467,776.8771,780.55
779.4157,777.05023,783.15
780.30597,779.3314,779.2
779.71564,776.95496,778.95
778.5812,775.6426,778.05
778.16077,774.518,775.0
776.4714,771.394,774.85
774.75946,770.22943,774.2
774.0207,769.426,772.8
772.7719,767.949,772.75
771.6805,767.47205,774.05
771.8803,768.51495,773.1
771.7114,768.08154,773.65
771.41174,768.3381,774.0
771.7614,768.7515,773.95
771.88416,768.84814,775.65
772.32495,770.46155,776.55
773.2762,771.8679,776.8
773.89044,772.4984,776.95
774.24384,772.74695,777.3
774.7299,773.12836,778.75
775.5039,774.6052,776.7
775.3526,773.1967,776.85
774.9792,772.71484,778.35
775.564,774.0517,775.6
775.0245,771.99817,775.1
773.90564,770.68536,772.8
772.86554,768.2134,773.15
771.9549,767.773,773.5
771.522,768.1434,774.0
771.56433,768.73096,774.7
771.8896,769.5748,776.3
772.75323,771.34143,774.4
772.83167,770.0794,773.75
772.23975,768.888,772.0
771.3914,767.0322,773.3
771.0452,767.59296,773.45
771.0052,768.1025,771.55
770.1863,766.5797,774.3
770.52313,768.3736,773.4
771.0393,768.3211,774.4
771.1663,769.1048,775.6
771.99677,770.515,786.3
776.21094,780.0021,781.95
778.6439,779.8312,782.8
779.07806,779.7522,780.4
779.73236,777.7375,782.3
780.22253,778.6393,782.5
780.3118,779.3436,781.75
780.29443,778.9263,781.4
780.19147,778.43567,782.0
780.27234,778.76056,782.4
780.61005,779.23834,781.6
780.61066,778.76904,779.1
779.6848,776.4762,778.0
778.54407,774.67596,775.95
777.1272,772.29816,774.2
775.2382,769.89453,775.05
774.2783,770.0436,771.5
772.67883,767.05023,770.15
770.5022,764.8476,768.85
768.98566,763.12976,767.55
767.4624,761.51355,765.9
765.539,759.67035,765.8
764.35394,759.05786,768.0
764.6204,760.9217,766.6
764.3235,760.35516,766.8
763.8222,760.1817,765.3
763.3514,758.8175,766.3
763.0964,759.25214,766.6
763.0984,759.80524,766.75
763.1179,760.0772,766.25
762.9174,759.68933,768.85
763.74274,761.80457,769.25
764.7701,762.95557,767.7
764.50977,761.80066,770.1
765.15875,763.43115,774.0
767.5613,767.403,778.45
770.6099,772.92944,778.65
772.8685,774.7646,781.2
775.20746,777.18427,780.95
777.0555,777.6736,780.95
777.7941,777.7371,780.9
778.26276,777.68585,779.8
778.2704,776.76184,780.05
778.0415,776.6638,779.7
777.95294,776.40234,777.1
777.0119,774.01843,776.5
775.88837,772.57196,778.0
775.96497,773.64185,779.05
776.50476,775.0599,778.0
776.4033,774.56866,779.1
776.7651,775.2481,779.75
777.5683,776.0739,780.05
777.95844,776.5886,781.2
778.58545,777.668,784.35
780.2734,780.4655,784.0
781.4578,781.0857,784.1
781.9568,781.19385,785.6
783.044,782.2361,787.45
784.4512,783.91724,781.0
783.23395,779.8423,779.15
780.97943,776.49115,779.0
780.0171,775.42865,778.1
778.7156,774.551,777.8
777.3911,774.14166,776.0
776.46606,772.3357,776.05
775.6893,771.70557,775.9
775.1377,771.4886,776.25
774.99243,771.7781,775.9
774.80505,771.57745,776.15
774.6576,771.7065,775.55
774.4464,771.19385,774.9
773.9323,770.3797,775.55
773.75,770.7428,776.8
774.19995,772.112,774.75
773.77277,770.6397,776.25
773.687,771.414,776.75
774.33496,772.25964,777.15
774.6507,772.9093,778.45
775.24805,774.3035,780.35
776.63104,776.3807,782.65
778.31854,778.86646,781.65
779.1889,778.79596,781.8
779.66943,778.70233,784.3
780.9528,780.6,784.35
781.9514,781.32446,786.15
782.8803,782.75256,785.8
783.839,782.9447,781.0
782.7779,779.39923,779.35
780.836,776.57776,778.05
779.4906,774.6919,777.55
778.08234,773.79456,777.7
777.0651,773.8106,776.7
776.4372,772.9183,777.35
776.14246,773.18555,775.55
775.473,771.63983,776.1
775.0283,771.5699,774.75
774.48816,770.38165,773.2
773.2398,768.52014,774.45
772.7885,769.09686,774.25
772.74963,769.2419,773.3
772.0353,768.40125,775.25
772.2695,769.8667,777.25
773.59674,772.3534,774.95
773.4881,770.96454,774.45
772.8185,769.7689,772.8
772.27454,767.9474,771.1
770.8281,765.9503,770.8
769.5,765.1639,770.95
769.0341,765.15454,775.95
770.44214,769.61084,774.55
771.39056,769.947,772.9
770.9231,768.2174,774.0
771.2625,768.473,775.7
772.3286,770.3839,774.35
772.17993,769.79034,773.55
771.5847,768.70276,773.0
771.3412,767.8505,773.95
771.28186,768.48083,773.85
771.2107,768.70844,773.6
771.1462,768.5229,774.15
771.34094,768.9155,775.2
771.91205,770.063,776.75
772.88635,771.9248,778.3
774.174,773.9624,776.1
774.3511,772.4614,776.65
774.2869,772.27783,776.0
774.3602,771.72144,776.7
774.3304,772.2225,775.8
774.0372,771.6265,776.1
773.9347,771.6387,776.2
774.0246,771.7796,777.4
774.4446,772.96625,777.3
774.85693,773.2857,777.25
775.046,773.2653,774.0
774.0569,770.1266,775.55
773.58484,770.4669,777.55
774.41675,772.7408,776.1
774.3579,772.15735,772.2
772.5529,768.1562,773.25
771.8416,767.6911,771.05
770.94916,765.9252,771.0
769.51355,765.3392,771.0
769.0349,765.2931,770.85
768.84216,765.15234,771.25
768.5727,765.466,771.1
768.5685,765.44543,772.1
768.9732,766.243,772.8
769.48737,767.14703,773.0
769.87286,767.5767,773.35
770.2561,767.9637,772.6
770.24506,767.4153,771.1
769.49475,765.8926,772.05
769.25903,766.1996,771.35
769.0865,765.8422,771.3
768.6336,765.67065,771.9
768.7261,766.13293,770.3
768.3821,764.9606,772.15
768.4739,766.05273,773.75
769.58167,767.9406,779.0
772.10126,773.47345,774.5
772.61847,771.0263,774.1
771.9159,769.33984,774.5
772.28015,769.2672,772.85
771.68036,767.95355,771.45
770.08923,766.35114,772.7
769.9512,766.91705,773.8
770.52484,768.19165,773.95
770.6443,768.7661,773.3
770.7076,768.28394,773.15
770.8521,767.90857,772.4
770.5134,767.18,774.05
770.7441,768.38965,773.65
771.0806,768.5338,775.1
771.5101,769.84155,774.0
771.66846,769.24,773.0
771.22296,768.061,772.65
770.75116,767.3733,772.5
770.4375,767.0944,773.6
770.5314,768.0212,772.65
770.3959,767.5462,773.05
770.30334,767.64307,772.6
770.2922,767.3106,772.85
770.24994,767.4099,773.6
770.51886,768.13824,775.8
771.58167,770.42535,778.15
773.2507,773.4423,777.85
774.3409,774.02386,777.3
774.7282,773.4904,781.2
776.3703,776.7285,779.4
777.26154,776.3485,779.15
